hash table/哈希表	1	3	12	13	20	128	138	141	142																		
double pointers/双指针/快慢指针	2	4	19	21	23	88	141	142	203	206	234																
sliding window/滑动窗口/double pointers/双指针	3	76	220	239																							
merge sort/归并排序/逆序对	4	23	88	315																							
linked list/链表	2	19	21	23	61	117	138	141	142	160	203	206	234	328													
binary search/二分查找	4	33	34	35	69	162	278	367																			
Memorization/记忆化搜索/top down/自顶向下	64	70	128																								
dynamic programming/动态规划/buttom up/自底向上	5	53	62	63	64	70	91	96	121	122	128	152	279	322													
中心扩展法/center expansion method	5																										
math/数学/高斯定理/guass sum	7	9	12	50	62	66	69	70	268	367																	
string/字符串	7	9	12	13	28	65	71	76																			
Greedy Algorithm/贪心算法	12	53	122																								
encoding/decoding/编码/解码	12	13																									
dummy node/哑节点	19	21	61	203																							
stack/栈/deque	19	20	71	144	145	150	155	224																			
递归/recursion	21	23	39	40	46	47	50	53	54	64	66	70	94	98	101	104	105	106	108	110	112	116	144	145	150	206	235
heapq/heap/priority queue/优先队列/堆/min heap/max heap/最小堆/最大堆	23	215	218	239																							
heap sort/堆排序	215																										
kmp algorithm	28																										
状态机/finite state machine	28	65	137																								
回溯/backtracking/combination/permutation/排列组合	39	40	46	47	77	91	126	207	236																		
dfs/depth first search/深度优先搜索	39	40	46	47	70	101	112	116	130	133	138	207	236	297													
Divide-and-conquer algorithm/分治算法	50	54	62	64																							
iterative/迭代	50	66	94	98	101	102	104	110	112	116	117	144	145	206	235												
segment tree/线段树	53	218	307	315																							
array/数组	54																										
模拟/simulation	54	65																									
regex/regular expression/正则表达式/nfa/dfa/自动机	65																										
Newton's method/牛顿迭代	69	367																									
binary tree/二叉树/preorder traverse/前序遍历/inorder traverse/中序遍历/postorder traverse/后序遍历/前驱节点/predecessor/后继节点/successor/morris Traversal	94	98	105	106	108	144	145	173	236	297																	
BST/binary search tree/二叉搜索树	98	108	173	220	235																						
binary tree/二叉树/层序遍历/Level Order Traversal/BFS	101	102	104	110	112	116	117	127	126	130	133	207	297														
binary tree/二叉树/Top down/buttom up/自顶向下（前序遍历）/自底向上（后序遍历）	104	110																									
无向图/undirected graph	127	126																									
Union Find/并查集	128	130																									
Flood Fill algorithm	130																										
位运算 bit manipulation	136	137	201	260	268	318																					
单调栈/monotone or monotonic stack	173																										
单调队列/monotone or monotonic queue	239																										
directed graph/有向图	207																										
Trie/prefix tree 前缀树/字典树	208																										
quick sort/快排/快速排序	215																										
分桶法	220																										
树状数组/binary index tree	315																										
																											
Note: dynamic programming & memorization 分类 ： https://leetcode.com/discuss/general-discussion/458695/Dynamic-Programming-Patterns#Minimum-(Maximum)-Path-to-Reach-a-Target																											
greedy algorithm: https://www.cnblogs.com/steven_oyj/archive/2010/05/22/1741375.html and https://www.cxyxiaowu.com/852.html  and https://leetcode-cn.com/problems/best-time-to-buy-and-sell-stock-ii/solution/tan-xin-suan-fa-by-liweiwei1419-2/																											
无后效行： https://www.zhihu.com/question/43361359																											
"1. dynamic programming: https://www.zhihu.com/question/39948290/answer/83942329
应用 最值问题
2. DP/dynamic programming: 同时，我们只关注前一位的累加值是多少，而不关心这个累加值结果是由什么路径而来的。
这显然就满足了「无后效性」的定义：我们转移某个状态需要用到某个值，但是并不关心该值是如何而来的。"																											
"1. 如何列出正确的状态转移方程？
确定 base case。确定「状态」，也就是原问题和子问题中会变化的变量。确定「选择」，也就是导致「状态」产生变化的行为。明确 dp 函数/数组的定义。https://labuladong.gitee.io/algo/3/23/67/
2. 动态规划性质： 状态转移方程，重叠子问题，最优子结构
3. 为啥叫「状态转移方程」？为了听起来高端。你把 f(n) 想做一个状态 n，这个状态 n 是由状态 n - 1 和状态 n - 2 相加转移而来，这就叫状态转移，仅此而已。： https://mp.weixin.qq.com/s/1V3aHVonWBEXlNUvK3S28w
4. 很容易发现，其实状态转移方程直接代表着暴力解法。千万不要看不起暴力解，动态规划问题最困难的就是写出状态转移方程，即这个暴力解。优化方法无非是用备忘录或者 DP table，再无奥妙可言。： https://mp.weixin.qq.com/s/1V3aHVonWBEXlNUvK3S28w
5. 动态规划遵循一套固定的流程：递归的暴力解法 -> 带备忘录的递归解法 -> 非递归的动态规划解法。https://mp.weixin.qq.com/s/1V3aHVonWBEXlNUvK3S28w
6. 「最优子结构」性质：原问题的解由子问题的最优解构成。要符合「最优子结构」，子问题间必须互相独立。：https://mp.weixin.qq.com/s/1V3aHVonWBEXlNUvK3S28w 也就是无后效性https://www.zhihu.com/question/43361359 
7. 重叠子问题: 观察斐波那契数列递归树，很明显发现了算法低效的原因：存在大量重复计算 https://mp.weixin.qq.com/s/1V3aHVonWBEXlNUvK3S28w
8. 动态规划问题的一般形式就是求最值，求解动态规划的核心问题是穷举： https://labuladong.gitee.io/algo/3/23/67/
9. 「状态压缩」：如果我们发现每次状态转移只需要 DP table 中的一部分，那么可以尝试用状态压缩来缩小 DP table 的大小，只记录必要的数据https://labuladong.gitee.io/algo/3/23/67/
"																											
"dynamic programming 路径问题 https://mp.weixin.qq.com/s?__biz=MzU4NDE3MTEyMA==&mid=2247485580&idx=1&sn=84c99a0a8ab7b543c3678db577309b97&scene=21#wechat_redirect
技巧解法：https://mp.weixin.qq.com/s?__biz=MzU4NDE3MTEyMA==&mid=2247485426&idx=1&sn=071aec0bf5bc2e20c58f4cbb3dcb0fbc&chksm=fd9cacedcaeb25fb895cb99963dcfcde6b10268893a085eed4000b48bf070cecbdf7c81bf991&scene=178&cur_album_id=1773144264147812354#rd"																											
dynamic programming 背包问题 https://mp.weixin.qq.com/mp/appmsgalbum?__biz=MzU4NDE3MTEyMA==&action=getalbum&album_id=1751702161341628417&scene=173&from_msgid=2247488290&from_itemidx=1&count=3&nolastread=1#wechat_redirect																											
dynamic programming 股票问题：https://leetcode-cn.com/circle/article/qiAgHn/																											
memorization/记忆化搜索模版：https://oi-wiki.org/dp/memo/																											
记忆化搜索到dynamic programming：https://mp.weixin.qq.com/s?__biz=MzU4NDE3MTEyMA==&mid=2247485319&idx=1&sn=95a3dc9c97ca57185de792ca70924afe&chksm=fd9cac98caeb258ebea466f59378670a90af1cb3015ae70922e1d04ac711a5b8d8d853ac5e7d&token=677741617&lang=zh_CN&scene=21#wechat_redirect																											
Union Find/并查集：https://oi-wiki.org/ds/dsu/； https://zhuanlan.zhihu.com/p/93647900																											
"位运算 bit manipulation: https://www.cnblogs.com/Neeo/articles/10536202.html and https://www.cnblogs.com/zhxmdefj/p/10902322.html; 规律总结： https://leetcode-cn.com/leetbook/read/leetcode-cookbook/5c9u92/; 注意规律总结中这个公式不对：X & = (X - 1)  -> Subtracting 1 from a decimal number flips all the bits after the rightmost set bit(which is 1) including the rightmost bit. https://sanchit3b.medium.com/brian-kernighans-algorithm-9e0ca5989148
解决 只出现一次的数字 Single Number;丢失的数字 missing number 问题"																											
single number位运算  https://leetcode-cn.com/problems/single-number-ii/ 通解：https://leetcode-cn.com/problems/single-number-ii/solution/luo-ji-dian-lu-jiao-du-xiang-xi-fen-xi-gai-ti-si-l/ and https://leetcode-cn.com/problems/single-number-ii/solution/single-number-ii-mo-ni-san-jin-zhi-fa-by-jin407891/																											
Floyd Cycle Detection Algorithm/Tortoise and Hare Algorithm: https://www.jianshu.com/p/9b6a9bf31144																											
binary tree traversal:  颜色标记+stack + iterative 通解:  https://leetcode-cn.com/problems/binary-tree-inorder-traversal/solution/yan-se-biao-ji-fa-yi-chong-tong-yong-qie-jian-ming/																											
所有的「表达式计算」问题都离不开「栈」: https://leetcode-cn.com/problems/evaluate-reverse-polish-notation/solution/yi-ti-shuang-jie-xi-tong-zhan-shu-zu-mo-i1eq3/																											
